,Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Sh,SoT,Dist,FK,PK,PKatt,Season,Team
16,2023-12-06,19:30,Premier League,Matchweek 15,Wed,Away,L,1,2,Brighton,1.5,1.5,38,31571,Vitaly Janelt,2004-04-02,Peter Bankes,Match Report,,7,0,17.6,0,1,1,2024,Brentford
17,2023-12-09,15:00,Premier League,Matchweek 16,Sat,Away,L,0,1,Sheffield Utd,0.6,0.8,59,28509,Christian Nørgaard,2004-03-03,Stuart Attwell,Match Report,,10,4,16.6,0,0,0,2024,Brentford
18,2023-12-17,14:00,Premier League,Matchweek 17,Sun,Home,L,1,2,Aston Villa,0.5,1.4,33,17034,Christian Nørgaard,2003-05-02,David Coote,Match Report,,4,3,13.3,0,0,0,2024,Brentford
19,2023-12-27,19:30,Premier League,Matchweek 19,Wed,Home,L,1,4,Wolves,2.2,2.4,60,17109,Christian Nørgaard,2004-03-03,Andy Madley,Match Report,,14,4,13.8,0,0,0,2024,Brentford
20,2023-12-30,15:00,Premier League,Matchweek 20,Sat,Away,L,1,3,Crystal Palace,1.4,1,53,25472,Christian Nørgaard,2003-05-02,Robert Jones,Match Report,,9,4,16,0,0,0,2024,Brentford
23,2024-01-20,17:30,Premier League,Matchweek 21,Sat,Home,W,3,2,Nott'ham Forest,1.2,1.2,48,17077,Ivan Toney,2003-05-02,Darren England,Match Report,,11,5,14.8,1,0,0,2024,Brentford
24,2024-01-31,19:30,Premier League,Matchweek 22,Wed,Away,L,2,3,Tottenham,1.6,2.9,32,61210,Christian Nørgaard,2003-05-02,David Coote,Match Report,,9,5,12.9,0,0,0,2024,Brentford
25,2024-02-05,20:00,Premier League,Matchweek 23,Mon,Home,L,1,3,Manchester City,1,2.1,28,17096,Christian Nørgaard,2003-05-02,Jarred Gillett,Match Report,,9,2,15.3,0,0,0,2024,Brentford
26,2024-02-10,15:00,Premier League,Matchweek 24,Sat,Away,W,2,0,Wolves,1.9,1,29,30731,Christian Nørgaard,2003-05-02,Simon Hooper,Match Report,,9,6,14,0,0,0,2024,Brentford
27,2024-02-17,12:30,Premier League,Matchweek 25,Sat,Home,L,1,4,Liverpool,1.6,2.8,38,17193,Christian Nørgaard,2003-05-02,Michael Oliver,Match Report,,15,6,19.8,3,0,0,2024,Brentford
28,2024-02-20,19:30,Premier League,Matchweek 18,Tue,Away,L,0,1,Manchester City,0.4,2.3,30,52247,Christian Nørgaard,2003-05-02,Darren England,Match Report,,6,2,19.4,1,0,0,2024,Brentford
0,2023-08-12,12:30,Premier League,Matchweek 1,Sat,Away,L,1,2,Arsenal,1.2,0.8,22,59984,Joe Worrall,2003-04-03,Michael Oliver,Match Report,,6,2,17.3,0,0,0,2024,Nott'ham Forest
1,2023-08-18,19:45,Premier League,Matchweek 2,Fri,Home,W,2,1,Sheffield Utd,1.4,0.5,50,29432,Joe Worrall,2003-04-03,Peter Bankes,Match Report,,16,4,15.6,0,0,0,2024,Nott'ham Forest
2,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Away,L,2,3,Manchester United,1.2,2.8,34,73595,Joe Worrall,2003-04-03,Stuart Attwell,Match Report,,9,4,14.7,0,0,0,2024,Nott'ham Forest
4,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Away,W,1,0,Chelsea,0.8,2.3,25,39820,Joe Worrall,2003-04-03,Tim Robinson,Match Report,,7,3,19,0,0,0,2024,Nott'ham Forest
5,2023-09-18,19:45,Premier League,Matchweek 5,Mon,Home,D,1,1,Burnley,0.7,0.5,46,28958,Joe Worrall,4-2-3-1,Robert Jones,Match Report,,14,4,18.8,0,0,0,2024,Nott'ham Forest
6,2023-09-23,15:00,Premier League,Matchweek 6,Sat,Away,L,0,2,Manchester City,1,1.3,43,53413,Serge Aurier,2005-04-01,Anthony Taylor,Match Report,,10,3,17.8,1,0,0,2024,Nott'ham Forest
7,2023-10-01,14:00,Premier League,Matchweek 7,Sun,Home,D,1,1,Brentford,0.5,1.6,41,29004,Serge Aurier,2004-03-03,Paul Tierney,Match Report,,6,1,15.4,0,0,0,2024,Nott'ham Forest
8,2023-10-07,17:30,Premier League,Matchweek 8,Sat,Away,D,0,0,Crystal Palace,1,0.8,48,25017,Serge Aurier,2004-03-03,Craig Pawson,Match Report,,16,5,18.4,0,0,0,2024,Nott'ham Forest
9,2023-10-21,15:00,Premier League,Matchweek 9,Sat,Home,D,2,2,Luton Town,2.9,1.7,57,29361,Serge Aurier,2004-03-03,Samuel Barrott,Match Report,,19,8,11.1,0,0,0,2024,Nott'ham Forest
10,2023-10-29,14:00,Premier League,Matchweek 10,Sun,Away,L,0,3,Liverpool,0.4,3.2,28,50143,Serge Aurier,2005-04-01,Chris Kavanagh,Match Report,,9,1,15.6,0,0,0,2024,Nott'ham Forest
11,2023-11-05,14:00,Premier League,Matchweek 11,Sun,Home,W,2,0,Aston Villa,0.4,1.2,27,29313,Morgan Gibbs-White,2004-03-03,Jarred Gillett,Match Report,,5,3,21.1,0,0,0,2024,Nott'ham Forest
12,2023-11-12,14:00,Premier League,Matchweek 12,Sun,Away,L,2,3,West Ham,1.7,1.8,46,62470,Morgan Gibbs-White,2004-03-03,Michael Salisbury,Match Report,,10,5,15.6,0,0,0,2024,Nott'ham Forest
13,2023-11-25,15:00,Premier League,Matchweek 13,Sat,Home,L,2,3,Brighton,1.9,1.3,47,29404,Morgan Gibbs-White,4-1-4-1,Anthony Taylor,Match Report,,17,4,14.7,0,1,1,2024,Nott'ham Forest
14,2023-12-02,17:30,Premier League,Matchweek 14,Sat,Home,L,0,1,Everton,0.7,0.7,61,29404,Ryan Yates,2004-03-03,Paul Tierney,Match Report,,13,2,16.1,0,0,0,2024,Nott'ham Forest
15,2023-12-06,19:30,Premier League,Matchweek 15,Wed,Away,L,0,5,Fulham,0.3,2.5,37,24105,Felipe,4-2-3-1,Joshua Smith,Match Report,,4,1,15.3,0,0,0,2024,Nott'ham Forest
16,2023-12-09,15:00,Premier League,Matchweek 16,Sat,Away,D,1,1,Wolves,1.3,1.2,32,31543,Ryan Yates,2003-05-02,Samuel Barrott,Match Report,,8,2,12.7,0,0,0,2024,Nott'ham Forest
17,2023-12-15,20:00,Premier League,Matchweek 17,Fri,Home,L,0,2,Tottenham,1.3,1.5,34,29296,Ryan Yates,2003-05-02,Jarred Gillett,Match Report,,15,1,16.1,0,0,0,2024,Nott'ham Forest
18,2023-12-23,15:00,Premier League,Matchweek 18,Sat,Home,L,2,3,Bournemouth,1,1.6,34,29188,Ryan Yates,4-2-3-1,Robert Jones,Match Report,,11,4,14.5,0,0,0,2024,Nott'ham Forest
19,2023-12-26,12:30,Premier League,Matchweek 19,Tue,Away,W,3,1,Newcastle Utd,3.5,2.4,38,52207,Morgan Gibbs-White,4-2-3-1,Chris Kavanagh,Match Report,,15,6,15.8,0,0,0,2024,Nott'ham Forest
20,2023-12-30,17:30,Premier League,Matchweek 20,Sat,Home,W,2,1,Manchester United,0.7,0.8,44,29529,Ryan Yates,4-2-3-1,Tim Robinson,Match Report,,8,2,18.3,0,0,0,2024,Nott'ham Forest
23,2024-01-20,17:30,Premier League,Matchweek 21,Sat,Away,L,2,3,Brentford,1.2,1.2,52,17077,Ryan Yates,4-2-3-1,Darren England,Match Report,,12,3,20.5,0,0,0,2024,Nott'ham Forest
25,2024-01-30,19:30,Premier League,Matchweek 22,Tue,Home,L,1,2,Arsenal,0.5,1.2,27,29387,Morgan Gibbs-White,4-2-3-1,Simon Hooper,Match Report,,9,3,18.7,0,0,0,2024,Nott'ham Forest
26,2024-02-04,14:00,Premier League,Matchweek 23,Sun,Away,D,1,1,Bournemouth,0.5,1.3,55,11200,Ryan Yates,4-2-3-1,Rebecca Welch,Match Report,,8,6,19.9,0,0,0,2024,Nott'ham Forest
28,2024-02-10,17:30,Premier League,Matchweek 24,Sat,Home,L,2,3,Newcastle Utd,1.5,0.5,39,29451,Ryan Yates,4-2-3-1,Anthony Taylor,Match Report,,13,3,21.8,0,0,0,2024,Nott'ham Forest
29,2024-02-17,15:00,Premier League,Matchweek 25,Sat,Home,W,2,0,West Ham,2.8,0.5,49,29490,Morgan Gibbs-White,4-2-3-1,Thomas Bramall,Match Report,,19,8,16.5,0,0,0,2024,Nott'ham Forest
30,2024-02-24,15:00,Premier League,Matchweek 26,Sat,Away,L,2,4,Aston Villa,2.6,3.6,42,,Morgan Gibbs-White,4-2-3-1,Samuel Barrott,Match Report,,10,3,16.4,0,0,0,2024,Nott'ham Forest
0,2023-08-12,15:00,Premier League,Matchweek 1,Sat,Home,L,0,1,Fulham,2.7,1.5,42,39940,James Tarkowski,4-4-1-1,Stuart Attwell,Match Report,,19,9,15.8,0,0,0,2024,Everton
1,2023-08-20,14:00,Premier League,Matchweek 2,Sun,Away,L,0,4,Aston Villa,0.6,2.9,40,41694,James Tarkowski,4-1-4-1,Anthony Taylor,Match Report,,9,2,14.7,0,0,0,2024,Everton
2,2023-08-26,15:00,Premier League,Matchweek 3,Sat,Home,L,0,1,Wolves,1.3,1.1,47,38851,James Tarkowski,4-1-4-1,Craig Pawson,Match Report,,15,7,13.8,0,0,0,2024,Everton
4,2023-09-02,12:30,Premier League,Matchweek 4,Sat,Away,D,2,2,Sheffield Utd,2.5,1.2,54,31124,James Tarkowski,4-4-1-1,Andy Madley,Match Report,,16,6,14.8,2,0,0,2024,Everton
5,2023-09-17,16:30,Premier League,Matchweek 5,Sun,Home,L,0,1,Arsenal,0.3,1,26,39217,James Tarkowski,2004-05-01,Simon Hooper,Match Report,,8,1,21.6,0,0,0,2024,Everton
6,2023-09-23,17:30,Premier League,Matchweek 6,Sat,Away,W,3,1,Brentford,1.9,1,43,16981,James Tarkowski,4-4-1-1,Michael Oliver,Match Report,,18,6,17.8,0,0,0,2024,Everton
8,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Home,L,1,2,Luton Town,2.9,0.9,67,39289,James Tarkowski,4-4-1-1,Anthony Taylor,Match Report,,23,4,14.4,0,0,0,2024,Everton
9,2023-10-07,15:00,Premier League,Matchweek 8,Sat,Home,W,3,0,Bournemouth,2.4,0.7,48,38815,James Tarkowski,4-4-1-1,David Coote,Match Report,,25,8,15.8,0,0,0,2024,Everton
10,2023-10-21,12:30,Premier League,Matchweek 9,Sat,Away,L,0,2,Liverpool,0.1,2.2,23,50201,James Tarkowski,4-4-1-1,Craig Pawson,Match Report,,6,1,35.2,0,0,0,2024,Everton
11,2023-10-29,13:00,Premier League,Matchweek 10,Sun,Away,W,1,0,West Ham,0.8,0.7,36,62469,James Tarkowski,4-4-1-1,Stuart Attwell,Match Report,,10,4,17.4,0,0,0,2024,Everton
13,2023-11-04,15:00,Premier League,Matchweek 11,Sat,Home,D,1,1,Brighton,0.7,0.5,21,38683,James Tarkowski,4-4-1-1,Tim Robinson,Match Report,,10,4,14.4,1,0,0,2024,Everton
14,2023-11-11,15:00,Premier League,Matchweek 12,Sat,Away,W,3,2,Crystal Palace,1.5,2.2,33,25103,James Tarkowski,4-4-1-1,Samuel Barrott,Match Report,,8,4,14.5,0,0,0,2024,Everton
15,2023-11-26,16:30,Premier League,Matchweek 13,Sun,Home,L,0,3,Manchester United,2.4,2.2,51,39257,James Tarkowski,4-4-1-1,John Brooks,Match Report,,24,6,16.9,0,0,0,2024,Everton
16,2023-12-02,17:30,Premier League,Matchweek 14,Sat,Away,W,1,0,Nott'ham Forest,0.7,0.7,39,29404,James Tarkowski,4-4-1-1,Paul Tierney,Match Report,,12,2,20.8,1,0,0,2024,Everton
17,2023-12-07,19:30,Premier League,Matchweek 15,Thu,Home,W,3,0,Newcastle Utd,3.3,1.5,38,38198,Séamus Coleman,4-4-1-1,Tim Robinson,Match Report,,21,6,13.3,0,0,0,2024,Everton
18,2023-12-10,14:00,Premier League,Matchweek 16,Sun,Home,W,2,0,Chelsea,1.2,0.9,29,39280,James Tarkowski,4-4-1-1,Michael Oliver,Match Report,,9,5,16.4,0,0,0,2024,Everton
19,2023-12-16,17:30,Premier League,Matchweek 17,Sat,Away,W,2,0,Burnley,1.4,0.7,39,21413,James Tarkowski,2005-04-01,Anthony Taylor,Match Report,,9,6,11.8,1,0,0,2024,Everton
21,2023-12-23,15:00,Premier League,Matchweek 18,Sat,Away,L,1,2,Tottenham,1.8,1.5,39,61808,James Tarkowski,4-2-3-1,Stuart Attwell,Match Report,,18,8,15.8,0,0,0,2024,Everton
22,2023-12-27,20:15,Premier League,Matchweek 19,Wed,Home,L,1,3,Manchester City,1,2.4,28,39327,James Tarkowski,4-2-3-1,John Brooks,Match Report,,7,2,12.5,0,0,0,2024,Everton
23,2023-12-30,15:00,Premier League,Matchweek 20,Sat,Away,L,0,3,Wolves,0.4,1.9,47,31639,James Tarkowski,2005-04-01,Thomas Bramall,Match Report,,10,0,20.7,0,0,0,2024,Everton
25,2024-01-14,14:00,Premier League,Matchweek 21,Sun,Home,D,0,0,Aston Villa,1.1,1.2,32,39284,Séamus Coleman,4-2-3-1,David Coote,Match Report,,10,2,17.2,1,0,0,2024,Everton
28,2024-01-30,19:45,Premier League,Matchweek 22,Tue,Away,D,0,0,Fulham,1.9,1.6,30,24376,James Tarkowski,4-4-1-1,Thomas Bramall,Match Report,,21,2,14.4,2,0,0,2024,Everton
29,2024-02-03,12:30,Premier League,Matchweek 23,Sat,Home,D,2,2,Tottenham,2.6,1,43,39321,James Tarkowski,4-4-1-1,Michael Oliver,Match Report,,14,4,14.3,0,0,0,2024,Everton
30,2024-02-10,12:30,Premier League,Matchweek 24,Sat,Away,L,0,2,Manchester City,0.3,1.6,28,52187,James Tarkowski,4-2-3-1,John Brooks,Match Report,,5,1,22.9,0,0,0,2024,Everton
31,2024-02-19,20:00,Premier League,Matchweek 25,Mon,Home,D,1,1,Crystal Palace,1.7,0.7,61,38164,James Tarkowski,4-4-1-1,Paul Tierney,Match Report,,19,4,16.4,1,0,0,2024,Everton
32,2024-02-24,15:00,Premier League,Matchweek 26,Sat,Away,D,1,1,Brighton,0.3,1.3,36,41646,James Tarkowski,4-4-1-1,Tony Harrington,Match Report,,6,2,16,0,0,0,2024,Everton
0,2023-08-12,15:00,Premier League,Matchweek 1,Sat,Away,L,1,4,Brighton,1.5,4,30,31872,Tom Lockyer,2003-05-02,David Coote,Match Report,,8,2,16.6,0,1,1,2024,Luton Town
1,2023-08-25,20:00,Premier League,Matchweek 3,Fri,Away,L,0,3,Chelsea,0.4,2.2,33,39893,Tom Lockyer,2005-03-02,Robert Jones,Match Report,,11,1,19,1,0,0,2024,Luton Town
3,2023-09-01,20:00,Premier League,Matchweek 4,Fri,Home,L,1,2,West Ham,1.4,1,39,10802,Carlton Morris,2005-03-02,Paul Tierney,Match Report,,16,1,11.9,0,0,0,2024,Luton Town
4,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Away,L,0,1,Fulham,1.1,1,23,24467,Tom Lockyer,2005-03-02,Michael Salisbury,Match Report,,7,2,10,0,0,0,2024,Luton Town
5,2023-09-23,15:00,Premier League,Matchweek 6,Sat,Home,D,1,1,Wolves,2.1,0.6,57,10893,Tom Lockyer,2003-04-03,Joshua Smith,Match Report,,19,3,17.3,0,1,1,2024,Luton Town
7,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Away,W,2,1,Everton,0.9,2.9,33,39289,Tom Lockyer,2003-04-03,Anthony Taylor,Match Report,,9,2,13.4,0,0,0,2024,Luton Town
8,2023-10-03,19:30,Premier League,Matchweek 2,Tue,Home,L,1,2,Burnley,1.3,1.1,49,10918,Tom Lockyer,2003-04-03,Peter Bankes,Match Report,,18,2,13.1,0,0,0,2024,Luton Town
9,2023-10-07,12:30,Premier League,Matchweek 8,Sat,Home,L,0,1,Tottenham,0.8,1.9,34,10290,Tom Lockyer,2004-04-02,John Brooks,Match Report,,12,2,16.3,0,0,0,2024,Luton Town
10,2023-10-21,15:00,Premier League,Matchweek 9,Sat,Away,D,2,2,Nott'ham Forest,1.7,2.9,43,29361,Tom Lockyer,2004-04-02,Samuel Barrott,Match Report,,13,4,17.6,0,0,0,2024,Luton Town
11,2023-10-29,14:00,Premier League,Matchweek 10,Sun,Away,L,1,3,Aston Villa,0.5,2.3,30,41785,Tom Lockyer,2003-04-03,John Brooks,Match Report,,7,1,17.3,0,0,0,2024,Luton Town
12,2023-11-05,16:30,Premier League,Matchweek 11,Sun,Home,D,1,1,Liverpool,0.8,2.6,27,11049,Tom Lockyer,2003-04-03,Andy Madley,Match Report,,8,5,17.9,0,0,0,2024,Luton Town
13,2023-11-11,15:00,Premier League,Matchweek 12,Sat,Away,L,0,1,Manchester United,0.4,2.2,36,73599,Tom Lockyer,2003-04-03,Graham Scott,Match Report,,10,4,21.9,1,0,0,2024,Luton Town
14,2023-11-25,15:00,Premier League,Matchweek 13,Sat,Home,W,2,1,Crystal Palace,0.9,1.6,39,11029,Tom Lockyer,2003-04-03,Jarred Gillett,Match Report,,8,3,14.2,0,0,0,2024,Luton Town
15,2023-12-02,15:00,Premier League,Matchweek 14,Sat,Away,L,1,3,Brentford,0.2,3.1,33,17075,Tom Lockyer,2003-04-03,Anthony Taylor,Match Report,,7,1,23.8,0,0,0,2024,Luton Town
16,2023-12-05,20:15,Premier League,Matchweek 15,Tue,Home,L,3,4,Arsenal,0.5,2.2,34,11031,Pelly Ruddock Mpanzu,2003-04-03,Samuel Barrott,Match Report,,6,4,18.8,0,0,0,2024,Luton Town
17,2023-12-10,14:00,Premier League,Matchweek 16,Sun,Home,L,1,2,Manchester City,0.3,1.6,35,11047,Tom Lockyer,2003-04-03,Tim Robinson,Match Report,,4,2,19.2,0,0,0,2024,Luton Town
18,2023-12-23,15:00,Premier League,Matchweek 18,Sat,Home,W,1,0,Newcastle Utd,1.4,1.4,35,11042,Amari'i Bell,2003-04-03,Darren England,Match Report,,16,5,19.4,0,0,0,2024,Luton Town
19,2023-12-26,15:00,Premier League,Matchweek 19,Tue,Away,W,3,2,Sheffield Utd,0.6,2.4,49,31041,Amari'i Bell,2003-04-03,Samuel Allison,Match Report,,12,4,17.9,1,0,0,2024,Luton Town
20,2023-12-30,12:30,Premier League,Matchweek 20,Sat,Home,L,2,3,Chelsea,2.3,1.5,52,11041,Amari'i Bell,2003-04-03,Paul Tierney,Match Report,,15,6,11.6,1,0,0,2024,Luton Town
22,2024-01-12,19:45,Premier League,Matchweek 21,Fri,Away,D,1,1,Burnley,0.9,1.1,61,20155,Amari'i Bell,2003-04-03,Tony Harrington,Match Report,,14,5,18.2,0,0,0,2024,Luton Town
25,2024-01-30,19:45,Premier League,Matchweek 22,Tue,Home,W,4,0,Brighton,3.1,0.9,41,10994,Carlton Morris,2003-04-03,Robert Jones,Match Report,,18,8,13.8,1,0,0,2024,Luton Town
26,2024-02-03,15:00,Premier League,Matchweek 23,Sat,Away,D,4,4,Newcastle Utd,2.4,2.3,45,52211,Carlton Morris,2003-04-03,Thomas Bramall,Match Report,,10,7,14,0,1,1,2024,Luton Town
27,2024-02-10,15:00,Premier League,Matchweek 24,Sat,Home,L,1,3,Sheffield Utd,1.8,1.7,74,11138,Carlton Morris,2003-04-03,Chris Kavanagh,Match Report,,19,4,17.3,0,1,1,2024,Luton Town
28,2024-02-18,16:30,Premier League,Matchweek 25,Sun,Home,L,1,2,Manchester United,1.8,2.9,58,11483,Carlton Morris,2003-04-03,David Coote,Match Report,,22,4,18.6,1,0,0,2024,Luton Town
29,2024-02-21,19:30,Premier League,Matchweek 26,Wed,Away,L,1,4,Liverpool,0.9,3.3,40,59713,Carlton Morris,2003-04-03,Andy Madley,Match Report,,12,3,19,1,0,0,2024,Luton Town
0,2023-08-11,20:00,Premier League,Matchweek 1,Fri,Home,L,0,3,Manchester City,0.3,1.9,35,21572,Josh Cullen,2005-04-01,Craig Pawson,Match Report,,6,1,14.9,0,0,0,2024,Burnley
1,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Home,L,1,3,Aston Villa,0.7,2.5,57,21591,Josh Cullen,2004-04-02,Michael Salisbury,Match Report,,9,2,17.7,0,0,0,2024,Burnley
3,2023-09-02,15:00,Premier League,Matchweek 4,Sat,Home,L,2,5,Tottenham,1.3,2.2,47,21750,Josh Cullen,2004-04-02,Darren England,Match Report,,16,4,17.9,1,0,0,2024,Burnley
4,2023-09-18,19:45,Premier League,Matchweek 5,Mon,Away,D,1,1,Nott'ham Forest,0.5,0.7,54,28958,Josh Brownhill,4-2-3-1,Robert Jones,Match Report,,10,3,18.9,0,0,0,2024,Burnley
5,2023-09-23,20:00,Premier League,Matchweek 6,Sat,Home,L,0,1,Manchester United,1.1,1,61,21593,Josh Brownhill,2004-03-03,Tony Harrington,Match Report,,12,4,15.6,0,0,0,2024,Burnley
7,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Away,L,0,2,Newcastle Utd,0.6,3.1,47,51687,Josh Brownhill,4-2-3-1,Thomas Bramall,Match Report,,8,2,16.3,0,0,0,2024,Burnley
8,2023-10-03,19:30,Premier League,Matchweek 2,Tue,Away,W,2,1,Luton Town,1.1,1.3,51,10918,Josh Brownhill,2004-03-03,Peter Bankes,Match Report,,14,4,20.2,0,0,0,2024,Burnley
9,2023-10-07,15:00,Premier League,Matchweek 8,Sat,Home,L,1,4,Chelsea,0.7,1.9,38,21654,Josh Brownhill,2004-03-03,Stuart Attwell,Match Report,,10,3,18.2,1,0,0,2024,Burnley
10,2023-10-21,15:00,Premier League,Matchweek 9,Sat,Away,L,0,3,Brentford,1.1,3.1,50,17029,Josh Cullen,4-2-3-1,Joshua Smith,Match Report,,6,1,20.2,0,0,0,2024,Burnley
11,2023-10-28,15:00,Premier League,Matchweek 10,Sat,Away,L,1,2,Bournemouth,0.8,1.1,55,11152,Josh Brownhill,2004-03-03,Samuel Barrott,Match Report,,6,3,18,0,0,0,2024,Burnley
13,2023-11-04,15:00,Premier League,Matchweek 11,Sat,Home,L,0,2,Crystal Palace,1.1,1.3,67,21578,Josh Brownhill,2004-04-02,Peter Bankes,Match Report,,17,5,13.3,0,0,0,2024,Burnley
14,2023-11-11,15:00,Premier League,Matchweek 12,Sat,Away,L,1,3,Arsenal,0.3,1.8,37,60232,Josh Brownhill,2004-04-02,Michael Oliver,Match Report,,8,5,19.3,0,0,0,2024,Burnley
15,2023-11-25,15:00,Premier League,Matchweek 13,Sat,Home,L,1,2,West Ham,1.3,0.9,50,21319,Josh Brownhill,2004-04-02,Samuel Barrott,Match Report,,10,4,17.2,0,1,1,2024,Burnley
16,2023-12-02,15:00,Premier League,Matchweek 14,Sat,Home,W,5,0,Sheffield Utd,1.8,0.4,63,21478,Josh Brownhill,2004-04-02,Chris Kavanagh,Match Report,,19,7,15.9,0,0,0,2024,Burnley
17,2023-12-05,19:30,Premier League,Matchweek 15,Tue,Away,L,0,1,Wolves,0.9,0.8,49,30439,Josh Brownhill,2004-04-02,Jarred Gillett,Match Report,,12,3,21.9,2,0,0,2024,Burnley
18,2023-12-09,15:00,Premier League,Matchweek 16,Sat,Away,D,1,1,Brighton,0.6,2.6,28,31511,Josh Brownhill,2004-04-02,Simon Hooper,Match Report,,6,3,12.9,0,0,0,2024,Burnley
19,2023-12-16,17:30,Premier League,Matchweek 17,Sat,Home,L,0,2,Everton,0.7,1.4,61,21413,Josh Brownhill,2004-04-02,Anthony Taylor,Match Report,,14,2,18.8,1,0,0,2024,Burnley
20,2023-12-23,15:00,Premier League,Matchweek 18,Sat,Away,W,2,0,Fulham,0.4,1.3,34,23598,Josh Brownhill,2004-04-02,Rebecca Welch,Match Report,,7,2,19.5,0,0,0,2024,Burnley
21,2023-12-26,17:30,Premier League,Matchweek 19,Tue,Home,L,0,2,Liverpool,0.8,1.8,32,21624,Josh Brownhill,2004-04-02,Paul Tierney,Match Report,,9,0,16.7,0,0,0,2024,Burnley
22,2023-12-30,15:00,Premier League,Matchweek 20,Sat,Away,L,2,3,Aston Villa,1.2,3.2,36,41613,Josh Brownhill,2004-04-02,Stuart Attwell,Match Report,,9,5,15.4,0,0,0,2024,Burnley
24,2024-01-12,19:45,Premier League,Matchweek 21,Fri,Home,D,1,1,Luton Town,1.1,0.9,39,20155,Josh Brownhill,2004-04-02,Tony Harrington,Match Report,,13,7,18.8,1,0,0,2024,Burnley
25,2024-01-31,19:30,Premier League,Matchweek 22,Wed,Away,L,1,3,Manchester City,1.4,1.7,26,52143,Josh Brownhill,2004-04-02,Samuel Barrott,Match Report,,8,3,14.7,0,0,0,2024,Burnley
26,2024-02-03,15:00,Premier League,Matchweek 23,Sat,Home,D,2,2,Fulham,1.8,1.5,44,20203,Josh Brownhill,2004-04-02,Darren Bond,Match Report,,12,4,15.4,0,0,0,2024,Burnley
27,2024-02-10,15:00,Premier League,Matchweek 24,Sat,Away,L,1,3,Liverpool,1.3,2.8,30,59896,Josh Brownhill,2004-04-02,Tim Robinson,Match Report,,9,4,17.6,0,0,0,2024,Burnley
28,2024-02-17,15:00,Premier League,Matchweek 25,Sat,Home,L,0,5,Arsenal,0.3,2.3,36,21311,Josh Brownhill,2004-04-02,Jarred Gillett,Match Report,,8,0,18.6,0,0,0,2024,Burnley
29,2024-02-24,15:00,Premier League,Matchweek 26,Sat,Away,L,0,3,Crystal Palace,0.1,2.4,44,24042,Josh Brownhill,2004-04-02,Lewis Smith,Match Report,,2,0,12,0,0,0,2024,Burnley
0,2023-08-12,15:00,Premier League,Matchweek 1,Sat,Home,L,0,1,Crystal Palace,0.5,1.9,32,31194,John Egan,2003-04-03,John Brooks,Match Report,,8,1,19.4,0,0,0,2024,Sheffield United
1,2023-08-18,19:45,Premier League,Matchweek 2,Fri,Away,L,1,2,Nott'ham Forest,0.5,1.4,50,29432,John Egan,2003-04-03,Peter Bankes,Match Report,,7,3,18.8,0,0,0,2024,Sheffield United
2,2023-08-27,14:00,Premier League,Matchweek 3,Sun,Home,L,1,2,Manchester City,0.7,3.5,21,31336,John Egan,2003-05-02,Jarred Gillett,Match Report,,6,1,16.1,0,0,0,2024,Sheffield United
4,2023-09-02,12:30,Premier League,Matchweek 4,Sat,Home,D,2,2,Everton,1.2,2.5,46,31124,John Egan,2003-05-02,Andy Madley,Match Report,,13,7,14.1,0,0,0,2024,Sheffield United
5,2023-09-16,15:00,Premier League,Matchweek 5,Sat,Away,L,1,2,Tottenham,0.7,2.1,30,61706,Chris Basham,2003-05-02,Peter Bankes,Match Report,,7,5,17.6,0,0,0,2024,Sheffield United
6,2023-09-24,16:30,Premier League,Matchweek 6,Sun,Home,L,0,8,Newcastle Utd,0.9,3.9,42,31127,John Egan,2003-04-03,Stuart Attwell,Match Report,,9,1,13.7,0,0,0,2024,Sheffield United
7,2023-09-30,15:00,Premier League,Matchweek 7,Sat,Away,L,0,2,West Ham,1.1,2.1,48,62459,John Egan,2003-05-02,Graham Scott,Match Report,,16,2,15.7,0,0,0,2024,Sheffield United
8,2023-10-07,15:00,Premier League,Matchweek 8,Sat,Away,L,1,3,Fulham,0.6,2.2,40,24361,Chris Basham,2003-05-02,Samuel Barrott,Match Report,,5,2,16.6,0,0,0,2024,Sheffield United
9,2023-10-21,20:00,Premier League,Matchweek 9,Sat,Home,L,1,2,Manchester United,1.4,1.1,38,31543,Oliver Norwood,2004-04-02,Michael Oliver,Match Report,,11,5,25.8,0,1,1,2024,Sheffield United
10,2023-10-28,15:00,Premier League,Matchweek 10,Sat,Away,L,0,5,Arsenal,0,2.8,33,60153,Oliver Norwood,2004-04-02,Tim Robinson,Match Report,,2,0,39.9,0,0,0,2024,Sheffield United
11,2023-11-04,15:00,Premier League,Matchweek 11,Sat,Home,W,2,1,Wolves,1,1.2,39,29454,Oliver Norwood,3-4-1-2,Robert Jones,Match Report,,10,1,27.6,1,1,1,2024,Sheffield United
